data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2024-05-26,320.9583333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-05-27,239.70833333333334,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-05-28,293.0,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-05-29,308.0,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-05-30,307.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-05-31,317.0416666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-01,336.9166666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-02,277.7083333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-03,300.875,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-04,313.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-05,296.2916666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-06,295.0416666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-07,302.0416666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-08,275.875,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-09,302.9583333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-10,288.2916666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-11,336.4166666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-12,333.9583333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-13,309.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-14,297.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-15,315.9166666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-16,354.7083333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-17,357.9583333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-18,355.5,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-19,290.375,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-20,89.95833333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-21,185.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-22,178.45833333333334,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-23,224.875,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-24,126.66666666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2024-06-25,248.20833333333334,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
